scanner_id,path,width,height,mean,std,min,max,entropy,skewness,dpi
EpsonV370-1,/content/drive/MyDrive/Tracefinder/Official/EpsonV370-1/150/s6_100.tif,1236,1754,249.51080193953348,23.251470992338295,38,255,2.742387866740785,-6.286727428436279,150
Canon9000-2,/content/drive/MyDrive/Tracefinder/Official/Canon9000-2/150/s5_1.tif,1240,1754,247.95908844300584,31.206289816554758,53,255,1.533315616308775,-4.888873100280762,150
Canon9000-2,/content/drive/MyDrive/Tracefinder/Official/Canon9000-2/150/s5_10.tif,1240,1754,247.8437171258322,29.35263232532166,43,255,1.2612151957424218,-4.256168365478516,150
Canon9000-2,/content/drive/MyDrive/Tracefinder/Official/Canon9000-2/150/s5_100.tif,1240,1754,252.11030823555376,17.46487199027101,50,255,0.8340560202395692,-7.557806491851807,150
Canon120-2,/content/drive/MyDrive/Tracefinder/Official/Canon120-2/150/s2_1.tif,1240,1752,247.75234662689644,32.658913234188965,46,255,1.2702678325660224,-4.806603908538818,150
Canon120-2,/content/drive/MyDrive/Tracefinder/Official/Canon120-2/150/s2_10.tif,1240,1752,247.31614422227133,31.612842732714842,37,255,1.1160876381311122,-4.188750267028809,150
Canon120-2,/content/drive/MyDrive/Tracefinder/Official/Canon120-2/150/s2_100.tif,1240,1752,251.2807768080719,23.161059835463405,37,255,0.7194156615941156,-6.966786861419678,150
HP,/content/drive/MyDrive/Tracefinder/Official/HP/150/s11_1.tif,1240,1743,237.67844372883238,30.8928307671353,60,255,4.30637444083907,-4.484583854675293,150
HP,/content/drive/MyDrive/Tracefinder/Official/HP/150/s11_10.tif,1240,1727,237.76939826661933,31.118308464921,59,255,4.283895711092022,-4.005743026733398,150
HP,/content/drive/MyDrive/Tracefinder/Official/HP/150/s11_100.tif,1240,1743,239.7505672459423,22.221890560823915,51,255,4.121734653830384,-6.456124305725098,150
EpsonV39-2,/content/drive/MyDrive/Tracefinder/Official/EpsonV39-2/150/s9_1.tif,1240,1754,247.09437185051678,32.24530562355424,52,255,2.3115712312541934,-4.767882823944092,150
EpsonV39-2,/content/drive/MyDrive/Tracefinder/Official/EpsonV39-2/150/s9_10.tif,1240,1754,246.79265549711258,32.108208111315626,38,255,1.8775228743250385,-4.179496765136719,150
EpsonV39-2,/content/drive/MyDrive/Tracefinder/Official/EpsonV39-2/150/s9_100.tif,1240,1754,251.0184835583183,23.071834950120575,36,255,1.2839572322439634,-6.906116485595703,150
EpsonV550,/content/drive/MyDrive/Tracefinder/Official/EpsonV550/150/s10_1.tif,1239,1754,246.4604206872243,31.600520094178933,53,255,3.013317933347088,-4.771251201629639,150
EpsonV550,/content/drive/MyDrive/Tracefinder/Official/EpsonV550/150/s10_10.tif,1239,1754,246.53388910209156,30.150204895632296,45,255,2.7852291180536413,-4.195041179656982,150
EpsonV550,/content/drive/MyDrive/Tracefinder/Official/EpsonV550/150/s10_100.tif,1239,1754,249.94794372921848,22.49280675624937,42,255,2.6629961244813933,-6.791337966918945,150
Canon9000-1,/content/drive/MyDrive/Tracefinder/Official/Canon9000-1/150/s4_1.tif,1240,1754,248.03707470482215,31.220367570186298,40,255,1.335662082598203,-4.898313999176025,150
Canon9000-1,/content/drive/MyDrive/Tracefinder/Official/Canon9000-1/150/s4_10.tif,1240,1754,247.9013733585905,29.31075278355739,42,255,1.1436271387862105,-4.2601470947265625,150
Canon9000-1,/content/drive/MyDrive/Tracefinder/Official/Canon9000-1/150/s4_100.tif,1240,1754,251.40595459226836,22.159487350363605,38,255,0.7961967620480952,-7.037059307098389,150
EpsonV39-1,/content/drive/MyDrive/Tracefinder/Official/EpsonV39-1/150/s8_1.tif,1240,1754,247.3729126052893,32.46507124646155,50,255,1.9075200540057033,-4.7886762619018555,150
EpsonV39-1,/content/drive/MyDrive/Tracefinder/Official/EpsonV39-1/150/s8_10.tif,1240,1754,246.94131432302203,32.134304804511956,38,255,1.636719195938039,-4.186147689819336,150
EpsonV39-1,/content/drive/MyDrive/Tracefinder/Official/EpsonV39-1/150/s8_100.tif,1240,1754,251.02226937506896,23.16931199712295,35,255,1.2694880731990272,-6.9091267585754395,150
